pattern0,pattern1,similarity
48,1,0.5541297495365143
48,2,0.5806161165237427
48,3,0.5765024423599243
48,4,0.29335319995880127
48,5,0.6014522910118103
48,6,0.3434351086616516
48,7,0.4001791477203369
48,8,0.5610737204551697
48,9,0.459494948387146
48,10,0.8827214241027832
48,11,0.5950621366500854
48,12,0.8266985267400742
48,13,0.25769615173339844
48,14,0.5575526356697083
48,15,0.41877931356430054
48,16,0.2618480920791626
48,17,0.8901834338903427
48,18,0.9712306540459394
48,19,0.9075542837381363
48,20,0.45003312826156616
48,21,0.6534022688865662
48,22,0.610539436340332
48,23,0.3399614095687866
48,24,0.5333559215068817
48,25,0.25481492280960083
48,26,0.27295565605163574
48,27,0.25450605154037476
48,28,0.9358744919300079
48,29,0.9031431972980499
48,30,0.4311404824256897
48,31,0.8059395551681519
48,32,0.7887308895587921
48,33,0.31102240085601807
48,34,0.37713444232940674
48,35,0.6544974446296692
48,36,0.2749229669570923
48,37,0.7569712400436401
48,38,0.38084864616394043
48,39,0.3052077293395996
48,40,0.2934298515319824
48,41,0.6486906409263611
48,42,0.8869876265525818
48,43,0.8189536035060883
48,44,0.6465486288070679
48,45,0.3087601065635681
48,46,0.8622325658798218
48,47,0.5285988450050354
49,1,0.5517803132534027
49,2,0.5916475057601929
49,3,0.6384953856468201
49,4,0.38629162311553955
49,5,0.5561993718147278
49,6,0.34613895416259766
49,7,0.45065152645111084
49,8,0.5410929024219513
49,9,0.31635206937789917
49,10,0.9066115990281105
49,11,0.7394023537635803
49,12,0.9242543876171112
49,13,0.25306975841522217
49,14,0.6126702725887299
49,15,0.5494610369205475
49,16,0.2642165422439575
49,17,0.9836732111871243
49,18,0.9823773615062237
49,19,0.9794104732573032
49,20,0.30222374200820923
49,21,0.658648282289505
49,22,0.6296596527099609
49,23,0.28832340240478516
49,24,0.47836196422576904
49,25,0.24484515190124512
49,26,0.2619580030441284
49,27,0.2617915868759155
49,28,0.8573929965496063
49,29,0.9930894272401929
49,30,0.5152868330478668
49,31,0.90383480489254
49,32,0.7285091280937195
49,33,0.40175116062164307
49,34,0.29866504669189453
49,35,0.5403397083282471
49,36,0.4136972427368164
49,37,0.7612347900867462
49,38,0.29065024852752686
49,39,0.2614138126373291
49,40,0.2820888161659241
49,41,0.7207732796669006
49,42,0.9153222814202309
49,43,0.7518160939216614
49,44,0.8020811676979065
49,45,0.4160928726196289
49,46,0.7379931509494781
49,47,0.42373281717300415
49,48,0.24972641468048096
50,1,0.7121813595294952
50,2,0.4873572587966919
50,3,0.7428209185600281
50,4,0.25259244441986084
50,5,0.7409239411354065
50,6,0.3786306381225586
50,7,0.25961750745773315
50,8,0.6578390896320343
50,9,0.7568701207637787
50,10,0.8281660228967667
50,11,0.6843863129615784
50,12,0.3099243640899658
50,13,0.4165251851081848
50,14,0.9358155429363251
50,15,0.30190545320510864
50,16,0.9019516780972481
50,17,0.40017926692962646
50,18,0.7542085647583008
50,19,0.6673475503921509
50,20,0.5578155517578125
50,21,0.5633916258811951
50,22,0.3737109899520874
50,23,0.4589613676071167
50,24,0.5195984840393066
50,25,0.6607800424098969
50,26,0.7523771524429321
50,27,0.5038121938705444
50,28,0.7654000222682953
50,29,0.9474776685237885
50,30,0.9022427573800087
50,31,0.7490740120410919
50,32,0.7644343078136444
50,33,0.8362790942192078
50,34,0.6657493114471436
50,35,0.2487378716468811
50,36,0.3916231393814087
50,37,0.33811038732528687
50,38,0.5936508774757385
50,39,0.9585391953587532
50,40,0.8195597529411316
50,41,0.5446307361125946
50,42,0.9884871859103441
50,43,0.9719910584390163
50,44,0.24669420719146729
50,45,0.5872495174407959
50,46,0.8568865358829498
50,47,0.4627950191497803
50,48,0.6776868104934692
50,49,0.6833622455596924
